Page Description 1,Page Description 2,Column Description,Category,Subcategory,Tertiary Category,Field,Calculated,SumGroup,Sign,Type,HelpString,TestNumber
STATEMENT OF ACTIVITIES,,Governmental Activities,Governmental Activities Disbursements,Debt Service,,Other Debt Service,,Total Governmental Activities Disbursements,,,,
STATEMENT OF ACTIVITIES,,Governmental Activities,Governmental Activities Disbursements,,,Other Disbursements,,Total Governmental Activities Disbursements,,,,
STATEMENT OF ACTIVITIES,,Governmental Activities,Governmental Activities Disbursements,,,,Total Governmental Activities Disbursements,Change in Net Position,-,,,
STATEMENT OF ACTIVITIES,,Governmental Activities,,,,,Change in Net Position,"Net Position, End of Year",,,,
STATEMENT OF ACTIVITIES,,Governmental Activities,,,,"Net Position, Beginning of Year",,"Net Position, End of Year",,,,
STATEMENT OF ACTIVITIES,,Governmental Activities,,,,,"Net Position, End of Year",,,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,General,Assets,,,Cash and Cash Equivalents,,Total Assets,,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,General,Assets,,,Investments,,Total Assets,,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,General,Assets,,,Restricted Assets,,Total Assets,,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,General,Assets,,,,Total Assets,,,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,General,Fund Balances,,,Nonspendable,,Total Fund Balances (Deficits),,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,General,Fund Balances,,,Restricted,,Total Fund Balances (Deficits),,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,General,Fund Balances,,,Committed,,Total Fund Balances (Deficits),,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,General,Fund Balances,,,Assigned,,Total Fund Balances (Deficits),,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,General,Fund Balances,,,Unassigned,,Total Fund Balances (Deficits),,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,General,Fund Balances,,,,Total Fund Balances (Deficits),,,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,Total Governmental Funds,Assets,,,Cash and Cash Equivalents,,Total Assets,,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,Total Governmental Funds,Assets,,,Investments,,Total Assets,,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,Total Governmental Funds,Assets,,,Restricted Assets,,Total Assets,,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,Total Governmental Funds,Assets,,,,Total Assets,,,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,Total Governmental Funds,Fund Balances,,,Nonspendable,,Total Fund Balances (Deficits),,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,Total Governmental Funds,Fund Balances,,,Restricted,,Total Fund Balances (Deficits),,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,Total Governmental Funds,Fund Balances,,,Committed,,Total Fund Balances (Deficits),,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,Total Governmental Funds,Fund Balances,,,Assigned,,Total Fund Balances (Deficits),,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,Total Governmental Funds,Fund Balances,,,Unassigned,,Total Fund Balances (Deficits),,,,
BALANCE SHEET,GOVERNMENTAL FUNDS,Total Governmental Funds,Fund Balances,,,,Total Fund Balances (Deficits),,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Receipts,,,Property Taxes,,Total Receipts,,,propertyTaxesRevenue2,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Receipts,,,Income Taxes,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Receipts,,,Intergovernmental,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Receipts,,,Investment Earnings,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Receipts,,,Tuition and Fees,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Receipts,,,Extracurricular Activities,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Receipts,,,Rentals,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Receipts,,,Charges for Services,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Receipts,,,Contributions and Donations,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Receipts,,,Payment in Lieu of Taxes,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Receipts,,,Miscellaneous,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Receipts,,,Other Receipts,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Receipts,,,,Total Receipts,Excess of Receipts Over (Under) Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Instruction,Regular,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Instruction,Special,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Instruction,Vocational,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Instruction,Adult or Continuing,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Instruction,Student Intervention Services,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Instruction,Other Instruction,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Support Services,Pupils,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Support Services,Instructional Staff,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Support Services,Board of Education,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Support Services,Administration,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Support Services,Fiscal,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Support Services,Business,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Support Services,Operation and Maintenance of Plant,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Support Services,Pupil Transportation,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,Support Services,Central,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,,Operation of Non-Instructional Services,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Current,,Extracurricular Activities,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,,,Capital Outlay,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Debt Service,,Principal Retirement,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Debt Service,,Interest and Fiscal Charges,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Debt Service,,Bond Issuance Costs,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,Debt Service,,Other Debt Service,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,,,Other Disbursements,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Disbursements,,,,Total Disbursements,Excess of Receipts Over (Under) Disbursements,-,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,,,,,Excess of Receipts Over (Under) Disbursements,Net Change in Fund Balances,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Other Financing Sources (Uses),,,Proceeds from Sale of Capital Assets,,Total Other Financing Sources (Uses),,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Other Financing Sources (Uses),,,General Obligation Bonds Issued,,Total Other Financing Sources (Uses),,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Other Financing Sources (Uses),,,Refunding Bonds Issued,,Total Other Financing Sources (Uses),,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Other Financing Sources (Uses),,,Energy Conservation Notes Issued,,Total Other Financing Sources (Uses),,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Other Financing Sources (Uses),,,Other Debt Proceeds,,Total Other Financing Sources (Uses),,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Other Financing Sources (Uses),,,Payment to Refunded Bond Escrow Agent,,Total Other Financing Sources (Uses),,,mustBeNegative,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Other Financing Sources (Uses),,,Advances In,,Total Other Financing Sources (Uses),,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Other Financing Sources (Uses),,,Advances Out,,Total Other Financing Sources (Uses),,,mustBeNegative,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Other Financing Sources (Uses),,,Transfers In,,Total Other Financing Sources (Uses),,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Other Financing Sources (Uses),,,Transfers Out,,Total Other Financing Sources (Uses),,,mustBeNegative,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Other Financing Sources (Uses),,,Other Financing Sources,,Total Other Financing Sources (Uses),,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Other Financing Sources (Uses),,,Other Financing Uses,,Total Other Financing Sources (Uses),,,mustBeNegative,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Other Financing Sources (Uses),,,,Total Other Financing Sources (Uses),Net Change in Fund Balances,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Special and Extraordinary Items,,,Special Item,,Total Special and Extraordinary Items,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Special and Extraordinary Items,,,Extraordinary Item,,Total Special and Extraordinary Items,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,Special and Extraordinary Items,,,,Total Special and Extraordinary Items,Net Change in Fund Balances,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,,,,,Net Change in Fund Balances,"Fund Balances, End of Year",,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,,,,"Fund Balances, Beginning of Year",,"Fund Balances, End of Year",,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,General,,,,,"Fund Balances, End of Year",,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Receipts,,,Property Taxes,,Total Receipts,,,propertyTaxesRevenue2,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Receipts,,,Income Taxes,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Receipts,,,Intergovernmental,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Receipts,,,Investment Earnings,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Receipts,,,Tuition and Fees,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Receipts,,,Extracurricular Activities,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Receipts,,,Rentals,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Receipts,,,Charges for Services,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Receipts,,,Contributions and Donations,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Receipts,,,Payment in Lieu of Taxes,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Receipts,,,Miscellaneous,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Receipts,,,Other Receipts,,Total Receipts,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Receipts,,,,Total Receipts,Excess of Receipts Over (Under) Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Instruction,Regular,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Instruction,Special,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Instruction,Vocational,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Instruction,Adult or Continuing,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Instruction,Student Intervention Services,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Instruction,Other Instruction,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Support Services,Pupils,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Support Services,Instructional Staff,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Support Services,Board of Education,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Support Services,Administration,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Support Services,Fiscal,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Support Services,Business,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Support Services,Operation and Maintenance of Plant,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Support Services,Pupil Transportation,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,Support Services,Central,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,,Operation of Non-Instructional Services,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Current,,Extracurricular Activities,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,,,Capital Outlay,,Total Disbursements,,,,
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",GOVERNMENTAL FUNDS,Total Governmental Funds,Disbursements,Debt Service,,Principal Retirement,,Total Disbursements,,,,
